,index_x,Reporter Country Code_x,Reporter Countries,Partner Countries,Item,Element,Unit,Y2020_x,index_y,Reporter Country Code_y,Y2020_y,proportion,reporter_codes
145,2558069,230,Ukraine,France,Wheat,Export Quantity,tonnes,0.0,30295430,3164,383159.0,0.000,FRA
1,2037076,185,Russian Federation,Austria,Maize,Export Quantity,tonnes,3.0,34217430,3522,1123635.0,0.000,AUT
28,2562178,230,Ukraine,Japan,Maize,Export Quantity,tonnes,47.0,37704678,3548,14816461.0,0.000,JPN
70,2557839,230,Ukraine,France,Maize,Export Quantity,tonnes,4.0,53744637,5329,564273.0,0.000,FRA
2,2550841,230,Ukraine,Austria,Maize,Export Quantity,tonnes,30.0,34217430,3522,1123635.0,0.000,AUT
14,2043737,185,Russian Federation,Egypt,Maize,Export Quantity,tonnes,750.0,21312652,2052,10751064.0,0.000,EGY
34,2558510,230,Ukraine,Georgia,Wheat,Export Quantity,tonnes,48.0,11300316,991,615559.0,0.000,GEO
11,2552715,230,Ukraine,Benin,Wheat,Export Quantity,tonnes,2.0,4592016,415,22502.0,0.000,BEN
35,2046264,185,Russian Federation,Germany,Wheat,Export Quantity,tonnes,434.0,41073866,4182,3944767.0,0.000,DEU
51,2562726,230,Ukraine,Kazakhstan,Wheat,Export Quantity,tonnes,89.0,16866377,1478,524904.0,0.000,KAZ
89,2569373,230,Ukraine,Romania,Maize,Export Quantity,tonnes,689.0,32328412,3022,3678505.0,0.000,ROU
101,2576658,230,Ukraine,Yemen,Maize,Export Quantity,tonnes,140.0,12035528,1048,702736.0,0.000,YEM
137,2551039,230,Ukraine,Austria,Wheat,Export Quantity,tonnes,246.0,23470317,2585,1082716.0,0.000,AUT
41,2047838,185,Russian Federation,Indonesia,Wheat,Export Quantity,tonnes,2961.0,13035281,1115,9688980.0,0.000,IDN
25,2047118,185,Russian Federation,Hungary,Maize,Export Quantity,tonnes,38.0,33681065,3486,123729.0,0.000,HUN
78,2054294,185,Russian Federation,Netherlands,Wheat,Export Quantity,tonnes,1455.0,38083002,3740,3991241.0,0.000,NLD
103,2570750,230,Ukraine,Serbia,Wheat,Export Quantity,tonnes,22.0,22190178,2139,56380.0,0.000,SRB
91,2570662,230,Ukraine,Serbia,Maize,Export Quantity,tonnes,7.0,24187851,2321,17443.0,0.000,SRB
141,2556011,230,Ukraine,Czechia,Wheat,Export Quantity,tonnes,63.0,19672708,1969,137197.0,0.000,CZE
19,2554586,230,Ukraine,"China, mainland",Wheat,Export Quantity,tonnes,5928.0,17330876,1499,10369734.0,0.001,CHN
68,2555035,230,Ukraine,Costa Rica,Maize,Export Quantity,tonnes,615.0,8235413,718,962825.0,0.001,CRI
146,2562885,230,Ukraine,Kuwait,Wheat,Export Quantity,tonnes,347.0,10489503,908,488188.0,0.001,KWT
29,2049597,185,Russian Federation,Jordan,Maize,Export Quantity,tonnes,524.0,19683308,1716,736853.0,0.001,JOR
136,2549973,230,Ukraine,Algeria,Wheat,Export Quantity,tonnes,5400.0,24433656,2129,7053568.0,0.001,DZA
59,2064095,185,Russian Federation,Uzbekistan,Maize,Export Quantity,tonnes,51.0,21904956,1977,64593.0,0.001,UZB
150,2566421,230,Ukraine,New Zealand,Wheat,Export Quantity,tonnes,403.0,3911978,340,371709.0,0.001,NZL
43,2054063,185,Russian Federation,Netherlands,Maize,Export Quantity,tonnes,6889.0,44523457,4416,5962475.0,0.001,NLD
4,2551200,230,Ukraine,Azerbaijan,Maize,Export Quantity,tonnes,57.0,19938185,1843,48177.0,0.001,AZE
89,2056273,185,Russian Federation,Poland,Wheat,Export Quantity,tonnes,1049.0,26473160,2713,790767.0,0.001,POL
16,2044087,185,Russian Federation,Estonia,Maize,Export Quantity,tonnes,66.0,24134647,2244,38544.0,0.002,EST
36,2559059,230,Ukraine,Germany,Wheat,Export Quantity,tonnes,7127.0,41073866,4182,3944767.0,0.002,DEU
102,2057993,185,Russian Federation,Serbia,Wheat,Export Quantity,tonnes,107.0,22190178,2139,56380.0,0.002,SRB
60,2576229,230,Ukraine,Uzbekistan,Maize,Export Quantity,tonnes,150.0,21904956,1977,64593.0,0.002,UZB
43,2048123,185,Russian Federation,Iraq,Wheat,Export Quantity,tonnes,52.0,18027322,1813,21931.0,0.002,IRQ
83,2566320,230,Ukraine,New Zealand,Maize,Export Quantity,tonnes,399.0,14453760,1262,158649.0,0.003,NZL
49,2057094,185,Russian Federation,Republic of Moldova,Maize,Export Quantity,tonnes,110.0,17402340,1607,37060.0,0.003,MDA
7,2039889,185,Russian Federation,Bulgaria,Maize,Export Quantity,tonnes,120.0,27130755,2596,36580.0,0.003,BGR
86,2567984,230,Ukraine,Poland,Maize,Export Quantity,tonnes,1469.0,29426756,2941,393336.0,0.004,POL
131,2064297,185,Russian Federation,Uzbekistan,Wheat,Export Quantity,tonnes,14102.0,5554734,565,2955007.0,0.005,UZB
22,2045993,185,Russian Federation,Germany,Maize,Export Quantity,tonnes,18399.0,51898001,5154,3840499.0,0.005,DEU
27,2049338,185,Russian Federation,Japan,Maize,Export Quantity,tonnes,71825.0,37704678,3548,14816461.0,0.005,JPN
90,2568261,230,Ukraine,Poland,Wheat,Export Quantity,tonnes,3968.0,26473160,2713,790767.0,0.005,POL
116,2060778,185,Russian Federation,Tajikistan,Wheat,Export Quantity,tonnes,5400.0,3410087,293,1026041.0,0.005,TJK
79,2566211,230,Ukraine,Netherlands,Wheat,Export Quantity,tonnes,21260.0,38083002,3740,3991241.0,0.005,NLD
18,2041494,185,Russian Federation,"China, mainland",Wheat,Export Quantity,tonnes,57013.0,17330876,1499,10369734.0,0.005,CHN
0,2035696,185,Russian Federation,Afghanistan,Wheat,Export Quantity,tonnes,3389.0,7079058,618,587407.0,0.006,AFG
67,2553650,230,Ukraine,Canada,Maize,Export Quantity,tonnes,10583.0,30087077,2835,1780401.0,0.006,CAN
36,2051672,185,Russian Federation,Lebanon,Maize,Export Quantity,tonnes,5600.0,21304284,1834,929125.0,0.006,LBN
108,2059388,185,Russian Federation,Spain,Wheat,Export Quantity,tonnes,21489.0,32285100,3023,3321765.0,0.006,ESP
140,2554735,230,Ukraine,"China, Taiwan Province of",Wheat,Export Quantity,tonnes,8300.0,14635883,1252,1280640.0,0.006,TWN
71,2565231,230,Ukraine,Mexico,Wheat,Export Quantity,tonnes,32740.0,8651723,747,4117763.0,0.008,MEX
128,2574968,230,Ukraine,United Arab Emirates,Wheat,Export Quantity,tonnes,11090.0,18051543,1561,1297235.0,0.009,ARE
52,2060588,185,Russian Federation,Tajikistan,Maize,Export Quantity,tonnes,63.0,4804974,406,7041.0,0.009,TJK
8,2553103,230,Ukraine,Bulgaria,Maize,Export Quantity,tonnes,339.0,27130755,2596,36580.0,0.009,BGR
17,2557178,230,Ukraine,Estonia,Maize,Export Quantity,tonnes,397.0,24134647,2244,38544.0,0.010,EST
13,2043246,185,Russian Federation,Denmark,Maize,Export Quantity,tonnes,2500.0,35208361,3498,208532.0,0.012,DNK
46,2049138,185,Russian Federation,Italy,Wheat,Export Quantity,tonnes,92525.0,41102665,4026,7588303.0,0.012,ITA
19,2557535,230,Ukraine,Finland,Maize,Export Quantity,tonnes,314.0,23948915,2209,23797.0,0.013,FIN
151,2575435,230,Ukraine,United Kingdom of Great Britain and Northern Ireland,Wheat,Export Quantity,tonnes,29022.0,44007131,4346,2173046.0,0.013,GBR
9,2041231,185,Russian Federation,"China, mainland",Maize,Export Quantity,tonnes,202503.0,22680805,1918,15025884.0,0.013,CHN
82,2565716,230,Ukraine,Nepal,Maize,Export Quantity,tonnes,7935.0,10894076,958,544534.0,0.015,NPL
95,2057292,185,Russian Federation,Republic of Moldova,Wheat,Export Quantity,tonnes,64.0,8439257,862,4224.0,0.015,MDA
62,2576528,230,Ukraine,Viet Nam,Maize,Export Quantity,tonnes,196175.0,23667150,2073,12652778.0,0.016,VNM
90,2570466,230,Ukraine,Saudi Arabia,Maize,Export Quantity,tonnes,71733.0,30657316,2664,4191341.0,0.017,SAU
57,2063012,185,Russian Federation,United Kingdom of Great Britain and Northern Ireland,Maize,Export Quantity,tonnes,32445.0,52145646,4948,1892463.0,0.017,GBR
21,2558344,230,Ukraine,Georgia,Maize,Export Quantity,tonnes,3384.0,19114405,1778,186145.0,0.018,GEO
24,2046516,185,Russian Federation,Greece,Maize,Export Quantity,tonnes,15242.0,26684388,2436,741862.0,0.021,GRC
100,2570522,230,Ukraine,Saudi Arabia,Wheat,Export Quantity,tonnes,64159.0,22714211,1939,3109470.0,0.021,SAU
47,2056711,185,Russian Federation,Republic of Korea,Maize,Export Quantity,tonnes,221090.0,22276491,2055,10661873.0,0.021,KOR 
85,2566978,230,Ukraine,Pakistan,Maize,Export Quantity,tonnes,527.0,15892555,1363,25265.0,0.021,PAK
11,2042382,185,Russian Federation,Cyprus,Maize,Export Quantity,tonnes,6604.0,22406486,1937,315885.0,0.021,CYP
115,2573123,230,Ukraine,Switzerland,Wheat,Export Quantity,tonnes,10824.0,29812250,2988,477341.0,0.023,CHE
69,2555837,230,Ukraine,Czechia,Maize,Export Quantity,tonnes,3549.0,22375622,2356,156419.0,0.023,CZE
95,2572474,230,Ukraine,Sri Lanka,Maize,Export Quantity,tonnes,164.0,11483172,1014,7106.0,0.023,LKA
70,2053106,185,Russian Federation,Mexico,Wheat,Export Quantity,tonnes,96040.0,8651723,747,4117763.0,0.023,MEX
56,2062278,185,Russian Federation,Ukraine,Maize,Export Quantity,tonnes,655.0,26132983,2389,27956.0,0.023,UKR
93,2056891,185,Russian Federation,Republic of Korea,Wheat,Export Quantity,tonnes,82041.0,15317702,1560,3417330.0,0.024,KOR 
66,2552698,230,Ukraine,Benin,Maize,Export Quantity,tonnes,34.0,4823016,441,1332.0,0.026,BEN
77,2562771,230,Ukraine,Kenya,Maize,Export Quantity,tonnes,10000.0,28770660,2447,362853.0,0.028,KEN
143,2556704,230,Ukraine,Ecuador,Wheat,Export Quantity,tonnes,32636.0,7575081,673,1183963.0,0.028,ECU
107,2572010,230,Ukraine,South Africa,Wheat,Export Quantity,tonnes,60007.0,20335107,1691,2174258.0,0.028,ZAF
47,2562030,230,Ukraine,Italy,Wheat,Export Quantity,tonnes,219209.0,41102665,4026,7588303.0,0.029,ITA
84,2566932,230,Ukraine,Oman,Wheat,Export Quantity,tonnes,24151.0,9865963,862,653069.0,0.037,OMN
88,2568533,230,Ukraine,Qatar,Maize,Export Quantity,tonnes,3025.0,22225564,2293,81791.0,0.037,QAT
149,2566219,230,Ukraine,New Caledonia,Wheat,Export Quantity,tonnes,985.0,5838041,511,26538.0,0.037,NCL
84,2566772,230,Ukraine,Norway,Maize,Export Quantity,tonnes,2842.0,24655694,2187,76178.0,0.037,NOR
32,2562591,230,Ukraine,Kazakhstan,Maize,Export Quantity,tonnes,292.0,20889790,1943,7804.0,0.037,KAZ
64,2052742,185,Russian Federation,Malaysia,Wheat,Export Quantity,tonnes,53248.0,17622971,1523,1385213.0,0.038,MYS
14,2040096,185,Russian Federation,Burkina Faso,Wheat,Export Quantity,tonnes,6300.0,2895573,253,163130.0,0.039,BFA
97,2057498,185,Russian Federation,Romania,Wheat,Export Quantity,tonnes,56159.0,21645727,2320,1430810.0,0.039,ROU
61,2064488,185,Russian Federation,Viet Nam,Maize,Export Quantity,tonnes,501182.0,23667150,2073,12652778.0,0.040,VNM
12,2039715,185,Russian Federation,Brazil,Wheat,Export Quantity,tonnes,237558.0,10627499,929,5912452.0,0.040,BRA
53,2562799,230,Ukraine,Kenya,Wheat,Export Quantity,tonnes,84444.0,20224561,1780,1882666.0,0.045,KEN
113,2572545,230,Ukraine,Sudan,Wheat,Export Quantity,tonnes,109549.0,9927488,863,2429207.0,0.045,SDN
130,2575545,230,Ukraine,United Republic of Tanzania,Wheat,Export Quantity,tonnes,46620.0,15051335,1311,990078.0,0.047,TZA
51,2059737,185,Russian Federation,Sweden,Maize,Export Quantity,tonnes,2806.0,29221195,2853,58865.0,0.048,SWE
96,2572957,230,Ukraine,Switzerland,Maize,Export Quantity,tonnes,12782.0,31620093,2839,261652.0,0.049,CHE
64,2551603,230,Ukraine,Bangladesh,Maize,Export Quantity,tonnes,113337.0,13541114,1197,2205437.0,0.051,BGD
30,2562378,230,Ukraine,Jordan,Maize,Export Quantity,tonnes,38250.0,19683308,1716,736853.0,0.052,JOR
98,2573582,230,Ukraine,Thailand,Maize,Export Quantity,tonnes,9965.0,14784132,1364,186436.0,0.053,THA
120,2061212,185,Russian Federation,Tunisia,Wheat,Export Quantity,tonnes,111267.0,17759256,1556,1995270.0,0.056,TUN
35,2563234,230,Ukraine,Latvia,Maize,Export Quantity,tonnes,5462.0,20802199,1966,95169.0,0.057,LVA
28,2044358,185,Russian Federation,Ethiopia,Wheat,Export Quantity,tonnes,52000.0,10624667,944,861383.0,0.060,ETH
9,2552105,230,Ukraine,Belarus,Wheat,Export Quantity,tonnes,1277.0,9031335,913,18802.0,0.068,BLR
45,2055098,185,Russian Federation,Oman,Maize,Export Quantity,tonnes,25718.0,18479417,1837,378094.0,0.068,OMN
82,2055077,185,Russian Federation,Norway,Wheat,Export Quantity,tonnes,21969.0,21606608,2030,285859.0,0.077,NOR
73,2053680,185,Russian Federation,Morocco,Wheat,Export Quantity,tonnes,426486.0,25860092,2239,5394037.0,0.079,MAR
99,2057642,185,Russian Federation,Saudi Arabia,Wheat,Export Quantity,tonnes,246520.0,22714211,1939,3109470.0,0.079,SAU
23,2558796,230,Ukraine,Germany,Maize,Export Quantity,tonnes,318473.0,51898001,5154,3840499.0,0.083,DEU
87,2055782,185,Russian Federation,Philippines,Wheat,Export Quantity,tonnes,554743.0,18370885,1574,6635837.0,0.084,PHL
111,2572520,230,Ukraine,Sri Lanka,Wheat,Export Quantity,tonnes,114854.0,11661076,1014,1290215.0,0.089,LKA
133,2576632,230,Ukraine,Viet Nam,Wheat,Export Quantity,tonnes,268453.0,15766598,1520,2993862.0,0.090,VNM
81,2565539,230,Ukraine,Morocco,Maize,Export Quantity,tonnes,269921.0,19068021,1737,2989047.0,0.090,MAR
39,2559524,230,Ukraine,Greece,Wheat,Export Quantity,tonnes,87216.0,27115708,2469,946595.0,0.092,GRC
123,2574362,230,Ukraine,Turkey,Wheat,Export Quantity,tonnes,1003760.0,32865443,3216,10801100.0,0.093,TUR
2,2549916,230,Ukraine,Albania,Wheat,Export Quantity,tonnes,22956.0,13637420,1321,245700.0,0.093,ALB
94,2568802,230,Ukraine,Republic of Korea,Wheat,Export Quantity,tonnes,322449.0,15317702,1560,3417330.0,0.094,KOR 
88,2567680,230,Ukraine,Philippines,Wheat,Export Quantity,tonnes,631966.0,18370885,1574,6635837.0,0.095,PHL
21,2041997,185,Russian Federation,C??te d'Ivoire,Wheat,Export Quantity,tonnes,64968.0,7035766,611,667338.0,0.097,CIV
97,2573228,230,Ukraine,Syrian Arab Republic,Maize,Export Quantity,tonnes,21750.0,22719006,2110,219149.0,0.099,SYR
78,2562843,230,Ukraine,Kuwait,Maize,Export Quantity,tonnes,21600.0,27346402,2388,211591.0,0.102,KWT
117,2061042,185,Russian Federation,Thailand,Wheat,Export Quantity,tonnes,313157.0,20914235,1794,3050410.0,0.103,THA
93,2571930,230,Ukraine,South Africa,Maize,Export Quantity,tonnes,468.0,24283372,2168,4533.0,0.103,ZAF
71,2560379,230,Ukraine,India,Maize,Export Quantity,tonnes,2343.0,20045003,1758,21486.0,0.109,IND
50,2569020,230,Ukraine,Republic of Moldova,Maize,Export Quantity,tonnes,4049.0,17402340,1607,37060.0,0.109,MDA
148,2565677,230,Ukraine,Myanmar,Wheat,Export Quantity,tonnes,49036.0,13103507,1205,443792.0,0.110,MMR
76,2565642,230,Ukraine,Mozambique,Wheat,Export Quantity,tonnes,103500.0,19729628,1729,928684.0,0.111,MOZ
