,index_x,Reporter Country Code_x,Reporter Countries,Partner Countries,Item,Element,Unit,Y2020_x,index_y,Reporter Country Code_y,Y2020_y,proportion,reporter_codes
109,2572413,230,Ukraine,Spain,Wheat,Export Quantity,tonnes,372628.0,32285100,3023,3321765.0,0.112,ESP
76,2561806,230,Ukraine,Italy,Maize,Export Quantity,tonnes,659939.0,42934054,4242,5872103.0,0.112,ITA
31,2045276,185,Russian Federation,Gabon,Wheat,Export Quantity,tonnes,12650.0,3330085,286,110982.0,0.114,GAB
114,2060228,185,Russian Federation,Switzerland,Wheat,Export Quantity,tonnes,54937.0,29812250,2988,477341.0,0.115,CHE
23,2555660,230,Ukraine,Cyprus,Wheat,Export Quantity,tonnes,9004.0,21194473,1841,77368.0,0.116,CYP
48,2568685,230,Ukraine,Republic of Korea,Maize,Export Quantity,tonnes,1320150.0,22276491,2055,10661873.0,0.124,KOR 
38,2051891,185,Russian Federation,Libya,Maize,Export Quantity,tonnes,97300.0,13229418,1162,770035.0,0.126,LBY
56,2051756,185,Russian Federation,Lebanon,Wheat,Export Quantity,tonnes,159364.0,17311764,1490,1219460.0,0.131,LBN
92,2570865,230,Ukraine,Seychelles,Maize,Export Quantity,tonnes,498.0,13266570,1252,3809.0,0.131,SYC
12,2555509,230,Ukraine,Cyprus,Maize,Export Quantity,tonnes,42172.0,22406486,1937,315885.0,0.134,CYP
138,2553436,230,Ukraine,Cambodia,Wheat,Export Quantity,tonnes,365.0,8396934,744,2697.0,0.135,KHM
73,2560943,230,Ukraine,Iraq,Maize,Export Quantity,tonnes,110383.0,29287888,2699,772004.0,0.143,IRQ
59,2051911,185,Russian Federation,Libya,Wheat,Export Quantity,tonnes,170699.0,14881928,1331,1132493.0,0.151,LBY
33,2050859,185,Russian Federation,Kyrgyzstan,Maize,Export Quantity,tonnes,54.0,12062646,1166,351.0,0.154,KGZ
63,2549946,230,Ukraine,Algeria,Maize,Export Quantity,tonnes,772579.0,20136315,1860,5010449.0,0.154,DZA
132,2064649,185,Russian Federation,Viet Nam,Wheat,Export Quantity,tonnes,464392.0,15766598,1520,2993862.0,0.155,VNM
38,2046697,185,Russian Federation,Greece,Wheat,Export Quantity,tonnes,147495.0,27115708,2469,946595.0,0.156,GRC
81,2054648,185,Russian Federation,Nigeria,Wheat,Export Quantity,tonnes,998131.0,20341684,1760,5902528.0,0.169,NGA
40,2046874,185,Russian Federation,Guinea,Wheat,Export Quantity,tonnes,60000.0,11099671,962,350857.0,0.171,GIN
45,2561573,230,Ukraine,Israel,Wheat,Export Quantity,tonnes,280474.0,22700681,1955,1636545.0,0.171,ISR
74,2565611,230,Ukraine,Morocco,Wheat,Export Quantity,tonnes,952039.0,25860092,2239,5394037.0,0.176,MAR
69,2565086,230,Ukraine,Mauritania,Wheat,Export Quantity,tonnes,126117.0,12690404,1095,695692.0,0.181,MRT
49,2562456,230,Ukraine,Jordan,Wheat,Export Quantity,tonnes,224077.0,14286936,1255,1220301.0,0.184,JOR
118,2573685,230,Ukraine,Thailand,Wheat,Export Quantity,tonnes,563449.0,20914235,1794,3050410.0,0.185,THA
53,2061430,185,Russian Federation,Turkey,Maize,Export Quantity,tonnes,629584.0,34957672,3176,3273231.0,0.192,TUR
92,2568580,230,Ukraine,Qatar,Wheat,Export Quantity,tonnes,40611.0,16456012,1434,206589.0,0.197,QAT
72,2560791,230,Ukraine,Iran (Islamic Republic of),Maize,Export Quantity,tonnes,1221416.0,17517012,1615,6205078.0,0.197,IRN
139,2554196,230,Ukraine,"China, Hong Kong SAR",Wheat,Export Quantity,tonnes,905.0,10221048,1008,4517.0,0.200,HKG
29,2557415,230,Ukraine,Ethiopia,Wheat,Export Quantity,tonnes,175026.0,10624667,944,861383.0,0.203,ETH
26,2559961,230,Ukraine,Hungary,Maize,Export Quantity,tonnes,25661.0,33681065,3486,123729.0,0.207,HUN
100,2574836,230,Ukraine,United Arab Emirates,Maize,Export Quantity,tonnes,118299.0,35507884,3117,539973.0,0.219,ARE
68,2052892,185,Russian Federation,Mauritania,Wheat,Export Quantity,tonnes,158106.0,12690404,1095,695692.0,0.227,MRT
27,2556955,230,Ukraine,Egypt,Wheat,Export Quantity,tonnes,3075224.0,19272793,1665,13236015.0,0.232,EGY
135,2576680,230,Ukraine,Yemen,Wheat,Export Quantity,tonnes,708249.0,13035970,1132,3044866.0,0.233,YEM
126,2062570,185,Russian Federation,Ukraine,Wheat,Export Quantity,tonnes,11330.0,15061142,1544,47940.0,0.236,UKR
5,2038234,185,Russian Federation,Belarus,Maize,Export Quantity,tonnes,20673.0,25465963,2309,87062.0,0.237,BLR
48,2049678,185,Russian Federation,Jordan,Wheat,Export Quantity,tonnes,292713.0,14286936,1255,1220301.0,0.240,JOR
124,2061948,185,Russian Federation,Turkmenistan,Wheat,Export Quantity,tonnes,17256.0,3411982,293,70278.0,0.246,TKM
7,2551649,230,Ukraine,Bangladesh,Wheat,Export Quantity,tonnes,1514725.0,13258968,1154,6014981.0,0.252,BGD
106,2058967,185,Russian Federation,South Africa,Wheat,Export Quantity,tonnes,554209.0,20335107,1691,2174258.0,0.255,ZAF
40,2052171,185,Russian Federation,Lithuania,Maize,Export Quantity,tonnes,72137.0,29299909,2794,278027.0,0.259,LTU
134,2064721,185,Russian Federation,Yemen,Wheat,Export Quantity,tonnes,796103.0,13035970,1132,3044866.0,0.261,YEM
79,2563704,230,Ukraine,Liberia,Maize,Export Quantity,tonnes,383.0,8155554,727,1461.0,0.262,LBR
15,2556831,230,Ukraine,Egypt,Maize,Export Quantity,tonnes,2923875.0,21312652,2052,10751064.0,0.272,EGY
74,2561120,230,Ukraine,Ireland,Maize,Export Quantity,tonnes,480506.0,26312271,2555,1750019.0,0.275,IRL
37,2563515,230,Ukraine,Lebanon,Maize,Export Quantity,tonnes,260322.0,21304284,1834,929125.0,0.280,LBN
42,2560680,230,Ukraine,Indonesia,Wheat,Export Quantity,tonnes,2718664.0,13035281,1115,9688980.0,0.281,IDN
65,2564555,230,Ukraine,Malaysia,Wheat,Export Quantity,tonnes,395193.0,17622971,1523,1385213.0,0.285,MYS
37,2046333,185,Russian Federation,Ghana,Wheat,Export Quantity,tonnes,232939.0,10707277,934,803924.0,0.290,GHA
65,2552316,230,Ukraine,Belgium,Maize,Export Quantity,tonnes,515561.0,35420600,3397,1754435.0,0.294,BEL
52,2050438,185,Russian Federation,Kenya,Wheat,Export Quantity,tonnes,602137.0,20224561,1780,1882666.0,0.320,KEN
142,2556452,230,Ukraine,Djibouti,Wheat,Export Quantity,tonnes,17115.0,7276873,644,53439.0,0.320,DJI
18,2044573,185,Russian Federation,Finland,Maize,Export Quantity,tonnes,7648.0,23948915,2209,23797.0,0.321,FIN
110,2059508,185,Russian Federation,Sri Lanka,Wheat,Export Quantity,tonnes,415260.0,11661076,1014,1290215.0,0.322,LKA
22,2042507,185,Russian Federation,Cyprus,Wheat,Export Quantity,tonnes,24943.0,21194473,1841,77368.0,0.322,CYP
6,2037876,185,Russian Federation,Bangladesh,Wheat,Export Quantity,tonnes,1940855.0,13258968,1154,6014981.0,0.323,BGD
44,2048680,185,Russian Federation,Israel,Wheat,Export Quantity,tonnes,541126.0,22700681,1955,1636545.0,0.331,ISR
46,2566910,230,Ukraine,Oman,Maize,Export Quantity,tonnes,125520.0,18479417,1837,378094.0,0.332,OMN
58,2575213,230,Ukraine,United Kingdom of Great Britain and Northern Ireland,Maize,Export Quantity,tonnes,644118.0,52145646,4948,1892463.0,0.340,GBR
94,2572217,230,Ukraine,Spain,Maize,Export Quantity,tonnes,2679600.0,34583302,3326,7853214.0,0.341,ESP
3,2035880,185,Russian Federation,Angola,Wheat,Export Quantity,tonnes,199652.0,14750401,1304,579739.0,0.344,AGO
58,2051870,185,Russian Federation,Liberia,Wheat,Export Quantity,tonnes,12600.0,5742794,495,35676.0,0.353,LBR
13,2040048,185,Russian Federation,Bulgaria,Wheat,Export Quantity,tonnes,9378.0,15714428,1479,26379.0,0.356,BGR
144,2557337,230,Ukraine,Estonia,Wheat,Export Quantity,tonnes,6150.0,10031537,867,17152.0,0.359,EST
75,2053704,185,Russian Federation,Mozambique,Wheat,Export Quantity,tonnes,349558.0,19729628,1729,928684.0,0.376,MOZ
66,2052775,185,Russian Federation,Mali,Wheat,Export Quantity,tonnes,137025.0,5054218,448,357121.0,0.384,MLI
87,2568384,230,Ukraine,Portugal,Maize,Export Quantity,tonnes,734053.0,30312498,3027,1886046.0,0.389,PRT
55,2051574,185,Russian Federation,Latvia,Wheat,Export Quantity,tonnes,374872.0,17684854,1516,954352.0,0.393,LVA
104,2058767,185,Russian Federation,Somalia,Wheat,Export Quantity,tonnes,29650.0,8398530,740,75414.0,0.393,SOM
91,2056544,185,Russian Federation,Qatar,Wheat,Export Quantity,tonnes,82000.0,16456012,1434,206589.0,0.397,QAT
85,2055239,185,Russian Federation,Pakistan,Wheat,Export Quantity,tonnes,1173081.0,7254510,620,2850310.0,0.412,PAK
67,2052808,185,Russian Federation,Malta,Wheat,Export Quantity,tonnes,5796.0,8762724,767,14074.0,0.412,MLT
125,2061987,185,Russian Federation,Uganda,Wheat,Export Quantity,tonnes,192265.0,10447742,1078,455201.0,0.422,UGA
75,2561415,230,Ukraine,Israel,Maize,Export Quantity,tonnes,809205.0,17432290,1506,1906585.0,0.424,ISR
86,2567039,230,Ukraine,Pakistan,Wheat,Export Quantity,tonnes,1244446.0,7254510,620,2850310.0,0.437,PAK
54,2574141,230,Ukraine,Turkey,Maize,Export Quantity,tonnes,1432014.0,34957672,3176,3273231.0,0.437,TUR
17,2040205,185,Russian Federation,Cameroon,Wheat,Export Quantity,tonnes,388500.0,4758447,412,815783.0,0.476,CMR
60,2563894,230,Ukraine,Libya,Wheat,Export Quantity,tonnes,546410.0,14881928,1331,1132493.0,0.482,LBY
121,2573907,230,Ukraine,Tunisia,Wheat,Export Quantity,tonnes,984016.0,17759256,1556,1995270.0,0.493,TUN
44,2565973,230,Ukraine,Netherlands,Maize,Export Quantity,tonnes,2989169.0,44523457,4416,5962475.0,0.501,NLD
99,2573865,230,Ukraine,Tunisia,Maize,Export Quantity,tonnes,507588.0,11794382,1063,1004534.0,0.505,TUN
15,2040106,185,Russian Federation,Burundi,Wheat,Export Quantity,tonnes,17131.0,7006125,613,33806.0,0.507,BDI
10,2554390,230,Ukraine,"China, mainland",Maize,Export Quantity,tonnes,7712511.0,22680805,1918,15025884.0,0.513,CHN
127,2062807,185,Russian Federation,United Arab Emirates,Wheat,Export Quantity,tonnes,674558.0,18051543,1561,1297235.0,0.520,ARE
62,2052542,185,Russian Federation,Madagascar,Wheat,Export Quantity,tonnes,36000.0,4607603,404,69012.0,0.522,MDG
61,2052413,185,Russian Federation,Lithuania,Wheat,Export Quantity,tonnes,170002.0,27020200,2489,325711.0,0.522,LTU
105,2571831,230,Ukraine,Somalia,Wheat,Export Quantity,tonnes,40000.0,8398530,740,75414.0,0.530,SOM
112,2059557,185,Russian Federation,Sudan,Wheat,Export Quantity,tonnes,1333409.0,9927488,863,2429207.0,0.549,SDN
57,2563611,230,Ukraine,Lebanon,Wheat,Export Quantity,tonnes,669663.0,17311764,1490,1219460.0,0.549,LBN
80,2054562,185,Russian Federation,Nicaragua,Wheat,Export Quantity,tonnes,102402.0,5985765,509,184634.0,0.555,NIC
101,2057704,185,Russian Federation,Senegal,Wheat,Export Quantity,tonnes,339118.0,5985689,507,599509.0,0.566,SEN
34,2051370,185,Russian Federation,Latvia,Maize,Export Quantity,tonnes,56254.0,20802199,1966,95169.0,0.591,LVA
32,2045286,185,Russian Federation,Gambia,Wheat,Export Quantity,tonnes,52700.0,5958105,526,87489.0,0.602,GMB
1,2035761,185,Russian Federation,Albania,Wheat,Export Quantity,tonnes,149277.0,13637420,1321,245700.0,0.608,ALB
25,2043061,185,Russian Federation,Democratic Republic of the Congo,Wheat,Export Quantity,tonnes,199027.0,8647023,753,326329.0,0.610,COD
31,2050011,185,Russian Federation,Kazakhstan,Maize,Export Quantity,tonnes,4862.0,20889790,1943,7804.0,0.623,KAZ
26,2043844,185,Russian Federation,Egypt,Wheat,Export Quantity,tonnes,8254555.0,19272793,1665,13236015.0,0.624,EGY
119,2061060,185,Russian Federation,Togo,Wheat,Export Quantity,tonnes,70000.0,3664072,318,110008.0,0.636,TGO
39,2563849,230,Ukraine,Libya,Maize,Export Quantity,tonnes,495352.0,13229418,1162,770035.0,0.643,LBY
41,2564076,230,Ukraine,Lithuania,Maize,Export Quantity,tonnes,180482.0,29299909,2794,278027.0,0.649,LTU
6,2551920,230,Ukraine,Belarus,Maize,Export Quantity,tonnes,56853.0,25465963,2309,87062.0,0.653,BLR
77,2053773,185,Russian Federation,Namibia,Wheat,Export Quantity,tonnes,83704.0,8442120,730,127843.0,0.655,NAM
83,2055111,185,Russian Federation,Oman,Wheat,Export Quantity,tonnes,429095.0,9865963,862,653069.0,0.657,OMN
54,2051092,185,Russian Federation,Kyrgyzstan,Wheat,Export Quantity,tonnes,131132.0,3395841,293,186433.0,0.703,KGZ
129,2063278,185,Russian Federation,United Republic of Tanzania,Wheat,Export Quantity,tonnes,700911.0,15051335,1311,990078.0,0.708,TZA
30,2044765,185,Russian Federation,Finland,Wheat,Export Quantity,tonnes,88087.0,16463540,1761,122448.0,0.719,FIN
122,2061638,185,Russian Federation,Turkey,Wheat,Export Quantity,tonnes,7900550.0,32865443,3216,10801100.0,0.731,TUR
20,2041805,185,Russian Federation,Congo,Wheat,Export Quantity,tonnes,184254.0,8233389,714,245269.0,0.751,COG
63,2052554,185,Russian Federation,Malawi,Wheat,Export Quantity,tonnes,46554.0,3625780,318,59309.0,0.785,MWI
16,2040112,185,Russian Federation,Cabo Verde,Wheat,Export Quantity,tonnes,10000.0,6830388,606,12732.0,0.785,CPV
8,2038546,185,Russian Federation,Belarus,Wheat,Export Quantity,tonnes,15723.0,9031335,913,18802.0,0.836,BLR
80,2564343,230,Ukraine,Madagascar,Maize,Export Quantity,tonnes,975.0,5702658,500,1133.0,0.861,MDG
98,2057526,185,Russian Federation,Rwanda,Wheat,Export Quantity,tonnes,64883.0,6930104,605,70256.0,0.924,RWA
96,2569218,230,Ukraine,Republic of Moldova,Wheat,Export Quantity,tonnes,3948.0,8439257,862,4224.0,0.935,MDA
3,2037476,185,Russian Federation,Azerbaijan,Maize,Export Quantity,tonnes,45341.0,19938185,1843,48177.0,0.941,AZE
33,2045696,185,Russian Federation,Georgia,Wheat,Export Quantity,tonnes,588392.0,11300316,991,615559.0,0.956,GEO
55,2061803,185,Russian Federation,Turkmenistan,Maize,Export Quantity,tonnes,8200.0,5944333,516,8575.0,0.956,TKM
20,2045499,185,Russian Federation,Georgia,Maize,Export Quantity,tonnes,181495.0,19114405,1778,186145.0,0.975,GEO
0,2036341,185,Russian Federation,Armenia,Maize,Export Quantity,tonnes,42518.0,7788083,669,43107.0,0.986,ARM
5,2037675,185,Russian Federation,Azerbaijan,Wheat,Export Quantity,tonnes,1385007.0,9292808,805,1403540.0,0.987,AZE
24,2043023,185,Russian Federation,Democratic People's Republic of Korea,Wheat,Export Quantity,tonnes,50000.0,3180173,285,50571.0,0.989,Unknown code
42,2053277,185,Russian Federation,Mongolia,Maize,Export Quantity,tonnes,8019.0,6120678,524,8080.0,0.992,MNG
50,2050318,185,Russian Federation,Kazakhstan,Wheat,Export Quantity,tonnes,523958.0,16866377,1478,524904.0,0.998,KAZ
10,2039301,185,Russian Federation,Benin,Wheat,Export Quantity,tonnes,22500.0,4592016,415,22502.0,1.000,BEN
4,2036587,185,Russian Federation,Armenia,Wheat,Export Quantity,tonnes,334864.0,2036587,185,334864.0,1.000,ARM
72,2053430,185,Russian Federation,Mongolia,Wheat,Export Quantity,tonnes,177705.0,2053430,185,177705.0,1.000,MNG
147,2563052,230,Ukraine,Lao People's Democratic Republic,Wheat,Export Quantity,tonnes,3070.0,2563052,230,3070.0,1.000,LAO
