,index_x,Reporter_Country Code_x,Reporter_Countries,Partner_Countries,Item,Element,Unit,index_y,Reporter_Country_Code_y,quantity_sum,reporter_codes,variable,value
346,2056891,185,Russian Federation,Republic of Korea,Wheat,Export Quantity,tonnes,15317702,1560,3417330.0,KOR ,proportion,0.024007339062952656
347,2568802,230,Ukraine,Republic of Korea,Wheat,Export Quantity,tonnes,15317702,1560,3417330.0,KOR ,proportion,0.09435699800721616
348,2057292,185,Russian Federation,Republic of Moldova,Wheat,Export Quantity,tonnes,8439257,862,4224.0,MDA,proportion,0.015151515151515152
349,2569218,230,Ukraine,Republic of Moldova,Wheat,Export Quantity,tonnes,8439257,862,4224.0,MDA,proportion,0.9346590909090909
350,2057498,185,Russian Federation,Romania,Wheat,Export Quantity,tonnes,21645727,2320,1430810.0,ROU,proportion,0.03924979557034128
351,2057526,185,Russian Federation,Rwanda,Wheat,Export Quantity,tonnes,6930104,605,70256.0,RWA,proportion,0.9235225461170576
352,2057642,185,Russian Federation,Saudi Arabia,Wheat,Export Quantity,tonnes,22714211,1939,3109470.0,SAU,proportion,0.07928039183526453
353,2570522,230,Ukraine,Saudi Arabia,Wheat,Export Quantity,tonnes,22714211,1939,3109470.0,SAU,proportion,0.02063341984325303
354,2057704,185,Russian Federation,Senegal,Wheat,Export Quantity,tonnes,5985689,507,599509.0,SEN,proportion,0.5656595647438154
355,2057993,185,Russian Federation,Serbia,Wheat,Export Quantity,tonnes,22190178,2139,56380.0,SRB,proportion,0.001897836112096488
356,2570750,230,Ukraine,Serbia,Wheat,Export Quantity,tonnes,22190178,2139,56380.0,SRB,proportion,0.00039020929407591345
357,2058767,185,Russian Federation,Somalia,Wheat,Export Quantity,tonnes,8398530,740,75414.0,SOM,proportion,0.39316307316943805
358,2571831,230,Ukraine,Somalia,Wheat,Export Quantity,tonnes,8398530,740,75414.0,SOM,proportion,0.5304054950009283
359,2058967,185,Russian Federation,South Africa,Wheat,Export Quantity,tonnes,20335107,1691,2174258.0,ZAF,proportion,0.25489569315141075
360,2572010,230,Ukraine,South Africa,Wheat,Export Quantity,tonnes,20335107,1691,2174258.0,ZAF,proportion,0.02759884061597106
361,2059388,185,Russian Federation,Spain,Wheat,Export Quantity,tonnes,32285100,3023,3321765.0,ESP,proportion,0.0064691511892021256
362,2572413,230,Ukraine,Spain,Wheat,Export Quantity,tonnes,32285100,3023,3321765.0,ESP,proportion,0.11217771275210618
363,2059508,185,Russian Federation,Sri Lanka,Wheat,Export Quantity,tonnes,11661076,1014,1290215.0,LKA,proportion,0.32185333452176573
364,2572520,230,Ukraine,Sri Lanka,Wheat,Export Quantity,tonnes,11661076,1014,1290215.0,LKA,proportion,0.08901927198180148
365,2059557,185,Russian Federation,Sudan,Wheat,Export Quantity,tonnes,9927488,863,2429207.0,SDN,proportion,0.5489071124856795
366,2572545,230,Ukraine,Sudan,Wheat,Export Quantity,tonnes,9927488,863,2429207.0,SDN,proportion,0.04509660971666885
367,2060228,185,Russian Federation,Switzerland,Wheat,Export Quantity,tonnes,29812250,2988,477341.0,CHE,proportion,0.11508963194026911
368,2573123,230,Ukraine,Switzerland,Wheat,Export Quantity,tonnes,29812250,2988,477341.0,CHE,proportion,0.02267561345034263
369,2060778,185,Russian Federation,Tajikistan,Wheat,Export Quantity,tonnes,3410087,293,1026041.0,TJK,proportion,0.005262947582016703
370,2061042,185,Russian Federation,Thailand,Wheat,Export Quantity,tonnes,20914235,1794,3050410.0,THA,proportion,0.10266062594864298
371,2573685,230,Ukraine,Thailand,Wheat,Export Quantity,tonnes,20914235,1794,3050410.0,THA,proportion,0.18471254683796604
372,2061060,185,Russian Federation,Togo,Wheat,Export Quantity,tonnes,3664072,318,110008.0,TGO,proportion,0.6363173587375464
373,2061212,185,Russian Federation,Tunisia,Wheat,Export Quantity,tonnes,17759256,1556,1995270.0,TUN,proportion,0.05576538513584628
374,2573907,230,Ukraine,Tunisia,Wheat,Export Quantity,tonnes,17759256,1556,1995270.0,TUN,proportion,0.4931743573551449
375,2061638,185,Russian Federation,Turkey,Wheat,Export Quantity,tonnes,32865443,3216,10801100.0,TUR,proportion,0.7314579070650211
376,2574362,230,Ukraine,Turkey,Wheat,Export Quantity,tonnes,32865443,3216,10801100.0,TUR,proportion,0.09293127551823425
377,2061948,185,Russian Federation,Turkmenistan,Wheat,Export Quantity,tonnes,3411982,293,70278.0,TKM,proportion,0.2455391445402544
378,2061987,185,Russian Federation,Uganda,Wheat,Export Quantity,tonnes,10447742,1078,455201.0,UGA,proportion,0.4223738524300254
379,2062570,185,Russian Federation,Ukraine,Wheat,Export Quantity,tonnes,15061142,1544,47940.0,UKR,proportion,0.23633708802670003
380,2062807,185,Russian Federation,United Arab Emirates,Wheat,Export Quantity,tonnes,18051543,1561,1297235.0,ARE,proportion,0.5199967623445251
381,2574968,230,Ukraine,United Arab Emirates,Wheat,Export Quantity,tonnes,18051543,1561,1297235.0,ARE,proportion,0.008548952194475172
382,2063278,185,Russian Federation,United Republic of Tanzania,Wheat,Export Quantity,tonnes,15051335,1311,990078.0,TZA,proportion,0.7079351323835091
383,2575545,230,Ukraine,United Republic of Tanzania,Wheat,Export Quantity,tonnes,15051335,1311,990078.0,TZA,proportion,0.04708719919036682
384,2064297,185,Russian Federation,Uzbekistan,Wheat,Export Quantity,tonnes,5554734,565,2955007.0,UZB,proportion,0.004772239118215287
385,2064649,185,Russian Federation,Viet Nam,Wheat,Export Quantity,tonnes,15766598,1520,2993862.0,VNM,proportion,0.1551146980054525
386,2576632,230,Ukraine,Viet Nam,Wheat,Export Quantity,tonnes,15766598,1520,2993862.0,VNM,proportion,0.08966779363911898
387,2064721,185,Russian Federation,Yemen,Wheat,Export Quantity,tonnes,13035970,1132,3044866.0,YEM,proportion,0.26145748285803055
388,2576680,230,Ukraine,Yemen,Wheat,Export Quantity,tonnes,13035970,1132,3044866.0,YEM,proportion,0.23260432478802023
389,2549973,230,Ukraine,Algeria,Wheat,Export Quantity,tonnes,24433656,2129,7053568.0,DZA,proportion,0.0007655699923783254
390,2551039,230,Ukraine,Austria,Wheat,Export Quantity,tonnes,23470317,2585,1082716.0,AUT,proportion,0.00022720639576768054
391,2553436,230,Ukraine,Cambodia,Wheat,Export Quantity,tonnes,8396934,744,2697.0,KHM,proportion,0.1353355580274379
392,2554196,230,Ukraine,"China, Hong Kong SAR",Wheat,Export Quantity,tonnes,10221048,1008,4517.0,HKG,proportion,0.20035421740092982
393,2554735,230,Ukraine,"China, Taiwan Province of",Wheat,Export Quantity,tonnes,14635883,1252,1280640.0,TWN,proportion,0.006481134432783608
394,2556011,230,Ukraine,Czechia,Wheat,Export Quantity,tonnes,19672708,1969,137197.0,CZE,proportion,0.00045919371414826856
395,2556452,230,Ukraine,Djibouti,Wheat,Export Quantity,tonnes,7276873,644,53439.0,DJI,proportion,0.32027171167125135
396,2556704,230,Ukraine,Ecuador,Wheat,Export Quantity,tonnes,7575081,673,1183963.0,ECU,proportion,0.027565050597020347
397,2557337,230,Ukraine,Estonia,Wheat,Export Quantity,tonnes,10031537,867,17152.0,EST,proportion,0.35855876865671643
398,2562885,230,Ukraine,Kuwait,Wheat,Export Quantity,tonnes,10489503,908,488188.0,KWT,proportion,0.0007107917441641335
399,2563052,230,Ukraine,Lao People's Democratic Republic,Wheat,Export Quantity,tonnes,2563052,230,3070.0,LAO,proportion,1.0
400,2565677,230,Ukraine,Myanmar,Wheat,Export Quantity,tonnes,13103507,1205,443792.0,MMR,proportion,0.11049320402350651
401,2566219,230,Ukraine,New Caledonia,Wheat,Export Quantity,tonnes,5838041,511,26538.0,NCL,proportion,0.03711658753485568
402,2566421,230,Ukraine,New Zealand,Wheat,Export Quantity,tonnes,3911978,340,371709.0,NZL,proportion,0.001084181443010527
403,2575435,230,Ukraine,United Kingdom of Great Britain and Northern Ireland,Wheat,Export Quantity,tonnes,44007131,4346,2173046.0,GBR,proportion,0.013355446686356387
404,2036341,185,Russian Federation,Armenia,Maize,Export Quantity,tonnes,7788083,669,43107.0,ARM,proportion,0.9863363258867469
405,2037076,185,Russian Federation,Austria,Maize,Export Quantity,tonnes,34217430,3522,1123635.0,AUT,proportion,2.669906152798729e-06
406,2550841,230,Ukraine,Austria,Maize,Export Quantity,tonnes,34217430,3522,1123635.0,AUT,proportion,2.669906152798729e-05
407,2037476,185,Russian Federation,Azerbaijan,Maize,Export Quantity,tonnes,19938185,1843,48177.0,AZE,proportion,0.941133736015111
408,2551200,230,Ukraine,Azerbaijan,Maize,Export Quantity,tonnes,19938185,1843,48177.0,AZE,proportion,0.0011831371816426925
409,2038234,185,Russian Federation,Belarus,Maize,Export Quantity,tonnes,25465963,2309,87062.0,BLR,proportion,0.23745147136523398
410,2551920,230,Ukraine,Belarus,Maize,Export Quantity,tonnes,25465963,2309,87062.0,BLR,proportion,0.653017389906044
411,2039889,185,Russian Federation,Bulgaria,Maize,Export Quantity,tonnes,27130755,2596,36580.0,BGR,proportion,0.0032804811372334607
412,2553103,230,Ukraine,Bulgaria,Maize,Export Quantity,tonnes,27130755,2596,36580.0,BGR,proportion,0.009267359212684527
413,2041231,185,Russian Federation,"China, mainland",Maize,Export Quantity,tonnes,22680805,1918,15025884.0,CHN,proportion,0.013476944185114166
414,2554390,230,Ukraine,"China, mainland",Maize,Export Quantity,tonnes,22680805,1918,15025884.0,CHN,proportion,0.5132816811310402
415,2042382,185,Russian Federation,Cyprus,Maize,Export Quantity,tonnes,22406486,1937,315885.0,CYP,proportion,0.020906342498061004
416,2555509,230,Ukraine,Cyprus,Maize,Export Quantity,tonnes,22406486,1937,315885.0,CYP,proportion,0.13350428162147618
417,2043246,185,Russian Federation,Denmark,Maize,Export Quantity,tonnes,35208361,3498,208532.0,DNK,proportion,0.011988567701839526
418,2043737,185,Russian Federation,Egypt,Maize,Export Quantity,tonnes,21312652,2052,10751064.0,EGY,proportion,6.976053718962142e-05
419,2556831,230,Ukraine,Egypt,Maize,Export Quantity,tonnes,21312652,2052,10751064.0,EGY,proportion,0.2719614542337391
420,2044087,185,Russian Federation,Estonia,Maize,Export Quantity,tonnes,24134647,2244,38544.0,EST,proportion,0.0017123287671232876
421,2557178,230,Ukraine,Estonia,Maize,Export Quantity,tonnes,24134647,2244,38544.0,EST,proportion,0.01029991697799917
422,2044573,185,Russian Federation,Finland,Maize,Export Quantity,tonnes,23948915,2209,23797.0,FIN,proportion,0.3213850485355297
423,2557535,230,Ukraine,Finland,Maize,Export Quantity,tonnes,23948915,2209,23797.0,FIN,proportion,0.013194940538723368
424,2045499,185,Russian Federation,Georgia,Maize,Export Quantity,tonnes,19114405,1778,186145.0,GEO,proportion,0.9750194740659164
425,2558344,230,Ukraine,Georgia,Maize,Export Quantity,tonnes,19114405,1778,186145.0,GEO,proportion,0.018179376292675065
426,2045993,185,Russian Federation,Germany,Maize,Export Quantity,tonnes,51898001,5154,3840499.0,DEU,proportion,0.004790783697639291
427,2558796,230,Ukraine,Germany,Maize,Export Quantity,tonnes,51898001,5154,3840499.0,DEU,proportion,0.08292490116518712
428,2046516,185,Russian Federation,Greece,Maize,Export Quantity,tonnes,26684388,2436,741862.0,GRC,proportion,0.02054560012509065
429,2047118,185,Russian Federation,Hungary,Maize,Export Quantity,tonnes,33681065,3486,123729.0,HUN,proportion,0.00030712282488341456
430,2559961,230,Ukraine,Hungary,Maize,Export Quantity,tonnes,33681065,3486,123729.0,HUN,proportion,0.20739681077192898
431,2049338,185,Russian Federation,Japan,Maize,Export Quantity,tonnes,37704678,3548,14816461.0,JPN,proportion,0.004847648841379868
432,2562178,230,Ukraine,Japan,Maize,Export Quantity,tonnes,37704678,3548,14816461.0,JPN,proportion,3.1721475188980687e-06
433,2049597,185,Russian Federation,Jordan,Maize,Export Quantity,tonnes,19683308,1716,736853.0,JOR,proportion,0.000711132342543221
434,2562378,230,Ukraine,Jordan,Maize,Export Quantity,tonnes,19683308,1716,736853.0,JOR,proportion,0.051909946760072906
435,2050011,185,Russian Federation,Kazakhstan,Maize,Export Quantity,tonnes,20889790,1943,7804.0,KAZ,proportion,0.6230138390568939
436,2562591,230,Ukraine,Kazakhstan,Maize,Export Quantity,tonnes,20889790,1943,7804.0,KAZ,proportion,0.03741670937980523
437,2050859,185,Russian Federation,Kyrgyzstan,Maize,Export Quantity,tonnes,12062646,1166,351.0,KGZ,proportion,0.15384615384615385
438,2051370,185,Russian Federation,Latvia,Maize,Export Quantity,tonnes,20802199,1966,95169.0,LVA,proportion,0.5910958400319432
439,2563234,230,Ukraine,Latvia,Maize,Export Quantity,tonnes,20802199,1966,95169.0,LVA,proportion,0.05739263835912955
440,2051672,185,Russian Federation,Lebanon,Maize,Export Quantity,tonnes,21304284,1834,929125.0,LBN,proportion,0.006027176106551863
441,2563515,230,Ukraine,Lebanon,Maize,Export Quantity,tonnes,21304284,1834,929125.0,LBN,proportion,0.280179739001749
442,2051891,185,Russian Federation,Libya,Maize,Export Quantity,tonnes,13229418,1162,770035.0,LBY,proportion,0.12635789282305349
443,2563849,230,Ukraine,Libya,Maize,Export Quantity,tonnes,13229418,1162,770035.0,LBY,proportion,0.6432850454849455
444,2052171,185,Russian Federation,Lithuania,Maize,Export Quantity,tonnes,29299909,2794,278027.0,LTU,proportion,0.2594604121182475
445,2564076,230,Ukraine,Lithuania,Maize,Export Quantity,tonnes,29299909,2794,278027.0,LTU,proportion,0.6491527801256712
446,2053277,185,Russian Federation,Mongolia,Maize,Export Quantity,tonnes,6120678,524,8080.0,MNG,proportion,0.992450495049505
447,2054063,185,Russian Federation,Netherlands,Maize,Export Quantity,tonnes,44523457,4416,5962475.0,NLD,proportion,0.0011553926850846334
448,2565973,230,Ukraine,Netherlands,Maize,Export Quantity,tonnes,44523457,4416,5962475.0,NLD,proportion,0.5013302361854767
449,2055098,185,Russian Federation,Oman,Maize,Export Quantity,tonnes,18479417,1837,378094.0,OMN,proportion,0.0680201219802483
450,2566910,230,Ukraine,Oman,Maize,Export Quantity,tonnes,18479417,1837,378094.0,OMN,proportion,0.3319809359577248
451,2056711,185,Russian Federation,Republic of Korea,Maize,Export Quantity,tonnes,22276491,2055,10661873.0,KOR ,proportion,0.02073650661567625
452,2568685,230,Ukraine,Republic of Korea,Maize,Export Quantity,tonnes,22276491,2055,10661873.0,KOR ,proportion,0.12381970785058123
453,2057094,185,Russian Federation,Republic of Moldova,Maize,Export Quantity,tonnes,17402340,1607,37060.0,MDA,proportion,0.0029681597409606042
454,2569020,230,Ukraine,Republic of Moldova,Maize,Export Quantity,tonnes,17402340,1607,37060.0,MDA,proportion,0.10925526173772261
455,2059737,185,Russian Federation,Sweden,Maize,Export Quantity,tonnes,29221195,2853,58865.0,SWE,proportion,0.04766839378238342
456,2060588,185,Russian Federation,Tajikistan,Maize,Export Quantity,tonnes,4804974,406,7041.0,TJK,proportion,0.008947592671495527
457,2061430,185,Russian Federation,Turkey,Maize,Export Quantity,tonnes,34957672,3176,3273231.0,TUR,proportion,0.1923432840517519
458,2574141,230,Ukraine,Turkey,Maize,Export Quantity,tonnes,34957672,3176,3273231.0,TUR,proportion,0.43749249594666556
459,2061803,185,Russian Federation,Turkmenistan,Maize,Export Quantity,tonnes,5944333,516,8575.0,TKM,proportion,0.956268221574344
460,2062278,185,Russian Federation,Ukraine,Maize,Export Quantity,tonnes,26132983,2389,27956.0,UKR,proportion,0.02342967520389183
461,2063012,185,Russian Federation,United Kingdom of Great Britain and Northern Ireland,Maize,Export Quantity,tonnes,52145646,4948,1892463.0,GBR,proportion,0.0171443246182356
462,2575213,230,Ukraine,United Kingdom of Great Britain and Northern Ireland,Maize,Export Quantity,tonnes,52145646,4948,1892463.0,GBR,proportion,0.34035962658186714
463,2064095,185,Russian Federation,Uzbekistan,Maize,Export Quantity,tonnes,21904956,1977,64593.0,UZB,proportion,0.000789559240165343
464,2576229,230,Ukraine,Uzbekistan,Maize,Export Quantity,tonnes,21904956,1977,64593.0,UZB,proportion,0.002322233059309832
465,2064488,185,Russian Federation,Viet Nam,Maize,Export Quantity,tonnes,23667150,2073,12652778.0,VNM,proportion,0.03961043179608462
466,2576528,230,Ukraine,Viet Nam,Maize,Export Quantity,tonnes,23667150,2073,12652778.0,VNM,proportion,0.015504500276540061
467,2549946,230,Ukraine,Algeria,Maize,Export Quantity,tonnes,20136315,1860,5010449.0,DZA,proportion,0.15419356628517725
468,2551603,230,Ukraine,Bangladesh,Maize,Export Quantity,tonnes,13541114,1197,2205437.0,BGD,proportion,0.05138981526110245
469,2552316,230,Ukraine,Belgium,Maize,Export Quantity,tonnes,35420600,3397,1754435.0,BEL,proportion,0.29386155656949386
470,2552698,230,Ukraine,Benin,Maize,Export Quantity,tonnes,4823016,441,1332.0,BEN,proportion,0.025525525525525526
471,2553650,230,Ukraine,Canada,Maize,Export Quantity,tonnes,30087077,2835,1780401.0,CAN,proportion,0.005944166510802903
472,2555035,230,Ukraine,Costa Rica,Maize,Export Quantity,tonnes,8235413,718,962825.0,CRI,proportion,0.000638745358710046
473,2555837,230,Ukraine,Czechia,Maize,Export Quantity,tonnes,22375622,2356,156419.0,CZE,proportion,0.02268905951323049
474,2557839,230,Ukraine,France,Maize,Export Quantity,tonnes,53744637,5329,564273.0,FRA,proportion,7.08876731652941e-06
475,2560379,230,Ukraine,India,Maize,Export Quantity,tonnes,20045003,1758,21486.0,IND,proportion,0.10904775202457415
476,2560791,230,Ukraine,Iran (Islamic Republic of),Maize,Export Quantity,tonnes,17517012,1615,6205078.0,IRN,proportion,0.19684136122060028
477,2560943,230,Ukraine,Iraq,Maize,Export Quantity,tonnes,29287888,2699,772004.0,IRQ,proportion,0.1429824197802084
478,2561120,230,Ukraine,Ireland,Maize,Export Quantity,tonnes,26312271,2555,1750019.0,IRL,proportion,0.274571876076774
479,2561415,230,Ukraine,Israel,Maize,Export Quantity,tonnes,17432290,1506,1906585.0,ISR,proportion,0.42442639588583775
480,2561806,230,Ukraine,Italy,Maize,Export Quantity,tonnes,42934054,4242,5872103.0,ITA,proportion,0.11238546054113834
481,2562771,230,Ukraine,Kenya,Maize,Export Quantity,tonnes,28770660,2447,362853.0,KEN,proportion,0.027559369772332046
482,2562843,230,Ukraine,Kuwait,Maize,Export Quantity,tonnes,27346402,2388,211591.0,KWT,proportion,0.10208373702095079
483,2563704,230,Ukraine,Liberia,Maize,Export Quantity,tonnes,8155554,727,1461.0,LBR,proportion,0.2621492128678987
484,2564343,230,Ukraine,Madagascar,Maize,Export Quantity,tonnes,5702658,500,1133.0,MDG,proportion,0.8605472197705207
485,2565539,230,Ukraine,Morocco,Maize,Export Quantity,tonnes,19068021,1737,2989047.0,MAR,proportion,0.09030336424954175
486,2565716,230,Ukraine,Nepal,Maize,Export Quantity,tonnes,10894076,958,544534.0,NPL,proportion,0.014572092835341778
487,2566320,230,Ukraine,New Zealand,Maize,Export Quantity,tonnes,14453760,1262,158649.0,NZL,proportion,0.0025149859122969576
488,2566772,230,Ukraine,Norway,Maize,Export Quantity,tonnes,24655694,2187,76178.0,NOR,proportion,0.03730735908004936
489,2566978,230,Ukraine,Pakistan,Maize,Export Quantity,tonnes,15892555,1363,25265.0,PAK,proportion,0.020858895705521473
490,2567984,230,Ukraine,Poland,Maize,Export Quantity,tonnes,29426756,2941,393336.0,POL,proportion,0.0037347204425732705
491,2568384,230,Ukraine,Portugal,Maize,Export Quantity,tonnes,30312498,3027,1886046.0,PRT,proportion,0.38920206612139896
492,2568533,230,Ukraine,Qatar,Maize,Export Quantity,tonnes,22225564,2293,81791.0,QAT,proportion,0.03698450929808903
493,2569373,230,Ukraine,Romania,Maize,Export Quantity,tonnes,32328412,3022,3678505.0,ROU,proportion,0.00018730435326307833
494,2570466,230,Ukraine,Saudi Arabia,Maize,Export Quantity,tonnes,30657316,2664,4191341.0,SAU,proportion,0.017114570253291248
495,2570662,230,Ukraine,Serbia,Maize,Export Quantity,tonnes,24187851,2321,17443.0,SRB,proportion,0.000401307114601846
496,2570865,230,Ukraine,Seychelles,Maize,Export Quantity,tonnes,13266570,1252,3809.0,SYC,proportion,0.13074297715935942
497,2571930,230,Ukraine,South Africa,Maize,Export Quantity,tonnes,24283372,2168,4533.0,ZAF,proportion,0.10324288550628723
498,2572217,230,Ukraine,Spain,Maize,Export Quantity,tonnes,34583302,3326,7853214.0,ESP,proportion,0.34121061771651706
499,2572474,230,Ukraine,Sri Lanka,Maize,Export Quantity,tonnes,11483172,1014,7106.0,LKA,proportion,0.02307908809456797
500,2572957,230,Ukraine,Switzerland,Maize,Export Quantity,tonnes,31620093,2839,261652.0,CHE,proportion,0.048851145796707074
501,2573228,230,Ukraine,Syrian Arab Republic,Maize,Export Quantity,tonnes,22719006,2110,219149.0,SYR,proportion,0.09924754390848235
502,2573582,230,Ukraine,Thailand,Maize,Export Quantity,tonnes,14784132,1364,186436.0,THA,proportion,0.05344997747216203
503,2573865,230,Ukraine,Tunisia,Maize,Export Quantity,tonnes,11794382,1063,1004534.0,TUN,proportion,0.5052969834769157
504,2574836,230,Ukraine,United Arab Emirates,Maize,Export Quantity,tonnes,35507884,3117,539973.0,ARE,proportion,0.21908317638104127
505,2576658,230,Ukraine,Yemen,Maize,Export Quantity,tonnes,12035528,1048,702736.0,YEM,proportion,0.00019922132920470847
